# robots.txt for plotparty.ai

# Allow all search engines to crawl public content
User-agent: *
Allow: /
Allow: /community
Allow: /pricing
Allow: /ip
Allow: /blog
Allow: /privacy
Allow: /terms

# Disallow admin and private areas
Disallow: /admin/
Disallow: /api/
Disallow: /auth/
Disallow: /home/
Disallow: /flow/
Disallow: /works/

# Disallow Next.js internals
Disallow: /_next/
Disallow: /_error

# Allow static assets
Allow: /images/
Allow: /fonts/
Allow: /audios/
Allow: /*.svg
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.webp
Allow: /*.ico
Allow: /*.css
Allow: /*.js

# Sitemap location
Sitemap: https://plotparty.ai/sitemap-index.xml
